Thu Nov 19 23:05:41 2020    profile.dat

         18767335 function calls (17368907 primitive calls) in 399.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  157.058  157.058  398.349  398.349 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pySNOPT/pySNOPT.py:252(__call__)
      710   92.573    0.130   92.998    0.131 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_utils.py:252(convertToCSR)
      709   56.100    0.079   56.665    0.080 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:143(solveLinearBwd)
      711   30.614    0.043   30.614    0.043 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:184(solveNonlinear)
     2127   24.756    0.012   27.016    0.013 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/assembling.py:370(assemble_system)
     2131   17.354    0.008   19.166    0.009 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/assembling.py:83(assemble)
     8518    7.600    0.001    7.793    0.001 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:47(update)
     4267    1.656    0.000    1.656    0.000 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
1321558/15624    0.826    0.000    1.807    0.000 /usr/lib/python3.8/copy.py:128(deepcopy)
     6385    0.547    0.000    0.547    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/assembling.py:449(_create_tensor)
      709    0.478    0.001    0.478    0.001 {method 'transpose' of 'petsc4py.PETSc.Mat' objects}
    12766    0.450    0.000    0.450    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/default_vector.py:270(set_val)
     1420    0.381    0.000  238.770    0.168 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:300(_masterFunc2)
      710    0.341    0.000    0.392    0.001 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_utils.py:460(_denseToCOO)
    14921    0.340    0.000    1.403    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:227(validate_params)
    46261    0.270    0.000    1.418    0.000 /usr/lib/python3.8/copy.py:226(_deepcopy_dict)
  3415508    0.262    0.000    0.321    0.000 {built-in method builtins.isinstance}
     2840    0.262    0.000    0.262    0.000 {method 'scatter' of 'petsc4py.PETSc.Scatter' objects}
   166168    0.222    0.000    0.222    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/parameter/__init__.py:16(__getitem__)
     6387    0.218    0.000    3.494    0.001 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/form.py:16(__init__)
        6    0.193    0.032    0.193    0.032 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/function.py:379(interpolate)
  2808093    0.185    0.000    0.185    0.000 {method 'get' of 'dict' objects}
      709    0.147    0.000   28.799    0.041 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/states_comp.py:78(linearize)
     8530    0.144    0.000    0.144    0.000 {built-in method dolfin.cpp.max}
14207/7822    0.129    0.000    0.235    0.000 /usr/lib/python3/dist-packages/ufl/utils/sorting.py:68(canonicalize_metadata)
        4    0.129    0.032    0.132    0.033 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/functionspace.py:35(_init_from_ufl)
      709    0.119    0.000    2.065    0.003 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/states_comp.py:87(apply_linear)
      709    0.118    0.000    0.118    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:1169(simple_single_jac_scatter)
   912366    0.111    0.000    0.162    0.000 /usr/lib/python3/dist-packages/dijitso/str.py:23(as_unicode)
   104447    0.109    0.000    0.308    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:186(as_str_tuple)
      709    0.108    0.000   56.795    0.080 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/states_comp.py:118(solve_linear)
     6391    0.108    0.000    3.035    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/jit/jit.py:93(ffc_jit)
12864/10011    0.103    0.000    0.168    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1664765    0.100    0.000    0.100    0.000 {built-in method builtins.id}
    12772    0.090    0.000    0.090    0.000 {method 'assemble' of 'petsc4py.PETSc.Vec' objects}
   163840    0.087    0.000    0.087    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
     6391    0.087    0.000    0.326    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:195(compute_jit_parameters_signature)
   247131    0.086    0.000    0.114    0.000 /usr/lib/python3.8/copy.py:242(_keep_alive)
      711    0.085    0.000   32.574    0.046 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/states_comp.py:55(solve_nonlinear)
      709    0.084    0.000   11.896    0.017 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/objective_comp.py:40(compute_partials)
      711    0.084    0.000  239.203    0.336 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pySNOPT/pySNOPT.py:536(_userfg_wrap)
    34779    0.083    0.000    0.083    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/function.py:403(vector)
     4272    0.082    0.000    0.082    0.000 {method 'copy' of 'numpy.ndarray' objects}
   104450    0.079    0.000    0.152    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
      709    0.077    0.000    0.105    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1294(processObjectiveGradient)
